latest: Pulling from selenium/hub
Digest: sha256:9a949bbca74ad8dd94bb5ec13d36c66115fdbda511dd6681b1abff185df5802d
Status: Downloaded newer image for selenium/hub:latest
latest: Pulling from selenium/node-chrome
Digest: sha256:e21d85603d56853f9d8ccbc929124e65c20b3cbdb3217942a79fde8ddaf37938
Status: Downloaded newer image for selenium/node-chrome:latest
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:40:30,219 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 02:11:08.083 INFO [DefaultGridRegistry.add] - Registered a node http://172.19.0.3:5555
[33mchrome_1        |[0m 02:11:08.084 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 02:11:18.879 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:11:18.879 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:11:18.884 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=bfa2e2f7-990b-40d6-9777-9f457881587a, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[36mselenium-hub    |[0m 02:11:18.887 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=bfa2e2f7-990b-40d6-9777-9f457881587a, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:11:18.984 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:11:18.984 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:11:18.986 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:11:18.986 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 10127
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m SChrtoamretDirnigv eCrh rwoamse D[1610158279.024][SEVERE]: bind() rfiavielre d8:7 .Cannot assign requested address (909.)4s2
[33mchrome_1        |[0m 80.88 (89e[21610158279.023][SEVERE]: bin3d8(0)a 3fea3i6lce3464b5dd1302349b1382549290dd-:r eCfasn/nbtroaantcrh -tead successfully.
[33mchrome_1        |[0m heads/4280@{s#1s7i6g1n} )r eoqnu epsotretd  7a9d4d7r
[33mchrome_1        |[0m Only local ceosnsn e(c9t9i)o
[33mchrome_1        |[0m ns are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m 02:11:19.404 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:11:19.458 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:11:19.470 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 34bb67e1ac2ae49e0472d05cf4f27e1e (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:11:19.470 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session fb02462618d0e057f885bff11867262b (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:11:22.361 INFO [ActiveSessions$1.onStop] - Removing session 34bb67e1ac2ae49e0472d05cf4f27e1e (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:11:22.398 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:11:22.401 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=bfa2e2f7-990b-40d6-9777-9f457881587a, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:11:22.418 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:11:22.419 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 2104
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158282.429][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:11:22.684 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:11:22.686 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 074b3d98073cb8c21ffa3746cac9a087 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:11:24.289 INFO [ActiveSessions$1.onStop] - Removing session fb02462618d0e057f885bff11867262b (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:11:24.343 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:11:24.345 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=bfa2e2f7-990b-40d6-9777-9f457881587a, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:11:24.371 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:11:24.371 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 24577
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158284.384][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:11:24.673 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:11:24.674 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session ebc5e53ce6e4538003173c53dd0e47ff (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:11:30.427 INFO [ActiveSessions$1.onStop] - Removing session 074b3d98073cb8c21ffa3746cac9a087 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:11:30.442 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:11:30.443 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=bfa2e2f7-990b-40d6-9777-9f457881587a, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:11:30.455 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:11:30.455 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 21958
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158290.461][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:11:31.006 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:11:31.008 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session c4eefc44f197f4aa3503d8c563874be8 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:11:31.940 INFO [ActiveSessions$1.onStop] - Removing session ebc5e53ce6e4538003173c53dd0e47ff (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:11:31.970 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:11:31.971 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=bfa2e2f7-990b-40d6-9777-9f457881587a, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:11:31.990 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:11:31.990 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 30449
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158292.000][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:11:32.483 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:11:32.485 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 550f5143c03df3e03fdf052484f71aa5 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:11:36.396 INFO [ActiveSessions$1.onStop] - Removing session 550f5143c03df3e03fdf052484f71aa5 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:11:38.490 INFO [ActiveSessions$1.onStop] - Removing session c4eefc44f197f4aa3503d8c563874be8 (org.openqa.selenium.chrome.ChromeDriverService)
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 02:12:48,366 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-09 02:12:48,368 INFO supervisord started with pid 8
[36mselenium-hub    |[0m 2021-01-09 02:12:49,373 INFO spawned: 'selenium-hub' with pid 10
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-09 02:12:49,383 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 02:12:49.568 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 02:12:49.638 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[36mselenium-hub    |[0m 2021-01-09 02:12:49.994:INFO::main: Logging initialized @606ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mselenium-hub    |[0m 02:12:50.248 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 02:12:50.249 INFO [Hub.start] - Nodes should register to http://172.19.0.2:4444/grid/register/
[36mselenium-hub    |[0m 02:12:50.249 INFO [Hub.start] - Clients should connect to http://172.19.0.2:4444/wd/hub
[33mchrome_1        |[0m 2021-01-09 02:12:50,318 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 02:12:50,320 INFO supervisord started with pid 8
[33mchrome_1        |[0m 2021-01-09 02:12:51,325 INFO spawned: 'xvfb' with pid 10
[33mchrome_1        |[0m 2021-01-09 02:12:51,330 INFO spawned: 'selenium-node' with pid 11
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 02:12:51,743 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-09 02:12:51,744 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 02:12:51.948 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 02:12:52.024 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-01-09 02:12:52.090:INFO::main: Logging initialized @336ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 02:12:52.258 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 02:12:52.315 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 02:12:52.316 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 02:12:52.342 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 02:12:52.584 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 02:12:52.617 INFO [DefaultGridRegistry.add] - Registered a node http://172.19.0.3:5555
[33mchrome_1        |[0m 02:12:52.617 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 02:13:01.864 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
